CCLM variable name;CCLM variable name (in model output file);output variable name;to be derived from;Derotate (CORDEX);Level;Conversion factor;Cell Method (additional subdaily,CORDEX);Cell Method (subdaily,CORDEX);Cell Method (daily,CORDEX);Cell Method (monthly,CORDEX);Cell Method (seasonal,CORDEX);Levelvalue (height, plev);units;Additional subdaily frq[1/day];"Subdaily frq
[1/day]";ag;"Daily frq
[1/day]";ag;"Monthly frq
[1/mon]";ag;"Seasonal frq
[1/sem]";ag;fx;long_name;comment;standard_name;direction of positive fluxes;"realm
(not required, however, if included should have the value as in CMIP5)";"cell-method: area
(optional)"
TMAX_2M;TMAX_2M;tasmax;;;ModelLevel;1;;;maximum;maximum within days time: mean over days;maximum within days time: mean over days;2;K;;;a;1;;1;m;1;s;;Daily Maximum Near-Surface Air Temperature;;air_temperature;;atmos;
TMIN_2M;TMIN_2M;tasmin;;;ModelLevel;1;;;minimum;minimum within days time: mean over days;minimum within days time: mean over days;2;K;;;a;1;;1;m;1;s;;Daily Minimum Near-Surface Air Temperature;;air_temperature;;atmos;
T_2M;T_2M;tas;;;ModelLevel;1;;point;mean;mean;mean;2;K;;24;i;1;24;1;m*24;1;s*24;;Near-Surface Air Temperature;;air_temperature;;atmos;
T_S;T_S;ts;;;ModelLevel;1;;point;mean;mean;mean;0;K;;24;i;1;24;1;m*24;1;s*24;;Surface Temperature;;surface_temperature;;atmos;
TOT_PREC;TOT_PREC;pr;;;ModelLevel;0.000277778;;mean;mean;mean;mean;0;kg m-2 s-1;;24;a;1;24;1;m*24;1;s*24;;Precipitation;;precipitation_flux;;atmos;
VMAX_10M;VMAX_10M;wsgsmax;;;ModelLevel;1;;maximum;maximum;maximum within days time: mean over days;maximum within days time: mean over days;10;m s-1;;24;a;1;24;1;m*24;1;s*24;;Maximum Near-Surface Wind Speed of Gust;;wind_speed_of_gust;;atmos;
VABSMX_10M;VABSMX_10M;sfcWindmax;;;ModelLevel;1;;;maximum;maximum within days time: mean over days;maximum within days time: mean over days;10;m s-1;;;a;1;;1;m;1;s;;Daily Maximum Near-Surface Wind Speed;;wind_speed;;atmos;
U_10M;U_10M;uas;;derotate;ModelLevel;1;;point;mean;mean;mean;10;m s-1;;24;i;1;24;1;m*24;1;s*24;;Eastward Near-Surface Wind;;eastward_wind;;atmos;
U1000p;U;ua1000;;derotate;PressureLevel;1;;point;mean;mean;mean;100000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Eastward Wind;;eastward_wind;;atmos;
U950p;U;ua950;;derotate;PressureLevel;1;;point;mean;mean;mean;95000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Eastward Wind;;eastward_wind;;atmos;
U925p;U;ua925;;derotate;PressureLevel;1;;point;mean;mean;mean;92500;m s-1;;8;i;1;8;1;m*8;1;s*8;;Eastward Wind;;eastward_wind;;atmos;
U900p;U;ua900;;derotate;PressureLevel;1;;point;mean;mean;mean;90000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Eastward Wind;;eastward_wind;;atmos;
U850p;U;ua850;;derotate;PressureLevel;1;;point;mean;mean;mean;85000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Eastward Wind;;eastward_wind;;atmos;
U800p;U;ua800;;derotate;PressureLevel;1;;point;mean;mean;mean;80000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Eastward Wind;;eastward_wind;;atmos;
U700p;U;ua700;;derotate;PressureLevel;1;;point;mean;mean;mean;70000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Eastward Wind;;eastward_wind;;atmos;
U600p;U;ua600;;derotate;PressureLevel;1;;point;mean;mean;mean;60000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Eastward Wind;;eastward_wind;;atmos;
U500p;U;ua500;;derotate;PressureLevel;1;;point;mean;mean;mean;50000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Eastward Wind;;eastward_wind;;atmos;
U400p;U;ua400;;derotate;PressureLevel;1;;point;mean;mean;mean;40000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Eastward Wind;;eastward_wind;;atmos;
U200p;U;ua200;;derotate;PressureLevel;1;;point;mean;mean;mean;20000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Eastward Wind;;eastward_wind;;atmos;
V_10M;V_10M;vas;;derotate;ModelLevel;1;;point;mean;mean;mean;10;m s-1;;24;i;1;24;1;m*24;1;s*24;;Northward Near-Surface Wind;;northward_wind;;atmos;
V1000p;V;va1000;;derotate;PressureLevel;1;;point;mean;mean;mean;100000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Northward Wind;;northward_wind;;atmos;
V950p;V;va950;;derotate;PressureLevel;1;;point;mean;mean;mean;95000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Northward Wind;;northward_wind;;atmos;
V925p;V;va925;;derotate;PressureLevel;1;;point;mean;mean;mean;92500;m s-1;;8;i;1;8;1;m*8;1;s*8;;Northward Wind;;northward_wind;;atmos;
V900p;V;va900;;derotate;PressureLevel;1;;point;mean;mean;mean;90000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Northward Wind;;northward_wind;;atmos;
V850p;V;va850;;derotate;PressureLevel;1;;point;mean;mean;mean;85000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Northward Wind;;northward_wind;;atmos;
V800p;V;va800;;derotate;PressureLevel;1;;point;mean;mean;mean;80000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Northward Wind;;northward_wind;;atmos;
V700p;V;va700;;derotate;PressureLevel;1;;point;mean;mean;mean;70000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Northward Wind;;northward_wind;;atmos;
V600p;V;va600;;derotate;PressureLevel;1;;point;mean;mean;mean;60000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Northward Wind;;northward_wind;;atmos;
V500p;V;va500;;derotate;PressureLevel;1;;point;mean;mean;mean;50000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Northward Wind;;northward_wind;;atmos;
V400p;V;va400;;derotate;PressureLevel;1;;point;mean;mean;mean;40000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Northward Wind;;northward_wind;;atmos;
V200p;V;va200;;derotate;PressureLevel;1;;point;mean;mean;mean;20000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Northward Wind;;northward_wind;;atmos;
W1000p;W;wa1000;;;PressureLevel;1;;point;mean;mean;mean;100000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Upward air velocity;;upward_air_velocity;up;atmos;
W950p;W;wa950;;;PressureLevel;1;;point;mean;mean;mean;95000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Upward air velocity;;upward_air_velocity;up;atmos;
W925p;W;wa925;;;PressureLevel;1;;point;mean;mean;mean;92500;m s-1;;8;i;1;8;1;m*8;1;s*8;;Upward air velocity;;upward_air_velocity;up;atmos;
W900p;W;wa900;;;PressureLevel;1;;point;mean;mean;mean;90000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Upward air velocity;;upward_air_velocity;up;atmos;
W850p;W;wa850;;;PressureLevel;1;;point;mean;mean;mean;85000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Upward air velocity;;upward_air_velocity;up;atmos;
W800p;W;wa800;;;PressureLevel;1;;point;mean;mean;mean;80000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Upward air velocity;;upward_air_velocity;up;atmos;
W700p;W;wa700;;;PressureLevel;1;;point;mean;mean;mean;70000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Upward air velocity;;upward_air_velocity;up;atmos;
W600p;W;wa600;;;PressureLevel;1;;point;mean;mean;mean;60000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Upward air velocity;;upward_air_velocity;up;atmos;
W500p;W;wa500;;;PressureLevel;1;;point;mean;mean;mean;50000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Upward air velocity;;upward_air_velocity;up;atmos;
W400p;W;wa400;;;PressureLevel;1;;point;mean;mean;mean;40000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Upward air velocity;;upward_air_velocity;up;atmos;
W200p;W;wa200;;;PressureLevel;1;;point;mean;mean;mean;20000;m s-1;;8;i;1;8;1;m*8;1;s*8;;Upward air velocity;;upward_air_velocity;up;atmos;
QV_2M;QV_2M;huss;;;ModelLevel;1;;point;mean;mean;mean;2;1;;24;i;1;24;1;m*24;1;s*24;;Near-Surface Specific Humidity;;specific_humidity;;atmos;
QV1000p;QV;hus1000;;;PressureLevel;1;;point;mean;mean;mean;1000000;1;;8;i;1;8;1;m*8;1;s*8;;Specific Humidity;;specific_humidity;;atmos;
QV950p;QV;hus950;;;PressureLevel;1;;point;mean;mean;mean;95000;1;;8;i;1;8;1;m*8;1;s*8;;Specific Humidity;;specific_humidity;;atmos;
QV925p;QV;hus925;;;PressureLevel;1;;point;mean;mean;mean;92500;1;;8;i;1;8;1;m*8;1;s*8;;Specific Humidity;;specific_humidity;;atmos;
QV900p;QV;hus900;;;PressureLevel;1;;point;mean;mean;mean;90000;1;;8;i;1;8;1;m*8;1;s*8;;Specific Humidity;;specific_humidity;;atmos;
QV850p;QV;hus850;;;PressureLevel;1;;point;mean;mean;mean;85000;1;;8;i;1;8;1;m*8;1;s*8;;Specific Humidity;;specific_humidity;;atmos;
QV800p;QV;hus800;;;PressureLevel;1;;point;mean;mean;mean;80000;1;;8;i;1;8;1;m*8;1;s*8;;Specific Humidity;;specific_humidity;;atmos;
QV700p;QV;hus700;;;PressureLevel;1;;point;mean;mean;mean;70000;1;;8;i;1;8;1;m*8;1;s*8;;Specific Humidity;;specific_humidity;;atmos;
QV600p;QV;hus600;;;PressureLevel;1;;point;mean;mean;mean;60000;1;;8;i;1;8;1;m*8;1;s*8;;Specific Humidity;;specific_humidity;;atmos;
QV500p;QV;hus500;;;PressureLevel;1;;point;mean;mean;mean;50000;1;;8;i;1;8;1;m*8;1;s*8;;Specific Humidity;;specific_humidity;;atmos;
QV400p;QV;hus400;;;PressureLevel;1;;point;mean;mean;mean;40000;1;;8;i;1;8;1;m*8;1;s*8;;Specific Humidity;;specific_humidity;;atmos;
QV200p;QV;hus200;;;PressureLevel;1;;point;mean;mean;mean;20000;1;;8;i;1;8;1;m*8;1;s*8;;Specific Humidity;;specific_humidity;;atmos;
T1000p;T;ta1000;;;PressureLevel;1;;point;mean;mean;mean;100000;K;;8;i;1;8;1;m*8;1;s*8;;Air Temperature;;air_temperature;;atmos;
T950p;T;ta950;;;PressureLevel;1;;point;mean;mean;mean;95000;K;;8;i;1;8;1;m*8;1;s*8;;Air Temperature;;air_temperature;;atmos;
T925p;T;ta925;;;PressureLevel;1;;point;mean;mean;mean;92500;K;;8;i;1;8;1;m*8;1;s*8;;Air Temperature;;air_temperature;;atmos;
T900p;T;ta900;;;PressureLevel;1;;point;mean;mean;mean;90000;K;;8;i;1;8;1;m*8;1;s*8;;Air Temperature;;air_temperature;;atmos;
T850p;T;ta850;;;PressureLevel;1;;point;mean;mean;mean;85000;K;;8;i;1;8;1;m*8;1;s*8;;Air Temperature;;air_temperature;;atmos;
T800p;T;ta800;;;PressureLevel;1;;point;mean;mean;mean;80000;K;;8;i;1;8;1;m*8;1;s*8;;Air Temperature;;air_temperature;;atmos;
T700p;T;ta700;;;PressureLevel;1;;point;mean;mean;mean;70000;K;;8;i;1;8;1;m*8;1;s*8;;Air Temperature;;air_temperature;;atmos;
T600p;T;ta600;;;PressureLevel;1;;point;mean;mean;mean;60000;K;;8;i;1;8;1;m*8;1;s*8;;Air Temperature;;air_temperature;;atmos;
T500p;T;ta500;;;PressureLevel;1;;point;mean;mean;mean;50000;K;;8;i;1;8;1;m*8;1;s*8;;Air Temperature;;air_temperature;;atmos;
T400p;T;ta400;;;PressureLevel;1;;point;mean;mean;mean;40000;K;;8;i;1;8;1;m*8;1;s*8;;Air Temperature;;air_temperature;;atmos;
T200p;T;ta200;;;PressureLevel;1;;point;mean;mean;mean;20000;K;;8;i;1;8;1;m*8;1;s*8;;Air Temperature;;air_temperature;;atmos;
QC1000p;QC;clw1000;;;PressureLevel;1;;point;mean;mean;mean;1000000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Liquid Water in Air;;mass_fraction_of_cloud_liquid_water_in_air;;atmos;
QC950p;QC;clw950;;;PressureLevel;1;;point;mean;mean;mean;95000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Liquid Water in Air;;mass_fraction_of_cloud_liquid_water_in_air;;atmos;
QC925p;QC;clw925;;;PressureLevel;1;;point;mean;mean;mean;92500;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Liquid Water in Air;;mass_fraction_of_cloud_liquid_water_in_air;;atmos;
QC900p;QC;clw900;;;PressureLevel;1;;point;mean;mean;mean;90000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Liquid Water in Air;;mass_fraction_of_cloud_liquid_water_in_air;;atmos;
QC850p;QC;clw850;;;PressureLevel;1;;point;mean;mean;mean;85000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Liquid Water in Air;;mass_fraction_of_cloud_liquid_water_in_air;;atmos;
QC800p;QC;clw800;;;PressureLevel;1;;point;mean;mean;mean;80000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Liquid Water in Air;;mass_fraction_of_cloud_liquid_water_in_air;;atmos;
QC700p;QC;clw700;;;PressureLevel;1;;point;mean;mean;mean;70000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Liquid Water in Air;;mass_fraction_of_cloud_liquid_water_in_air;;atmos;
QC600p;QC;clw600;;;PressureLevel;1;;point;mean;mean;mean;60000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Liquid Water in Air;;mass_fraction_of_cloud_liquid_water_in_air;;atmos;
QC500p;QC;clw500;;;PressureLevel;1;;point;mean;mean;mean;50000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Liquid Water in Air;;mass_fraction_of_cloud_liquid_water_in_air;;atmos;
QC400p;QC;clw400;;;PressureLevel;1;;point;mean;mean;mean;40000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Liquid Water in Air;;mass_fraction_of_cloud_liquid_water_in_air;;atmos;
QC200p;QC;clw200;;;PressureLevel;1;;point;mean;mean;mean;20000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Liquid Water in Air;;mass_fraction_of_cloud_liquid_water_in_air;;atmos;
QI1000p;QI;cli1000;;;PressureLevel;1;;point;mean;mean;mean;1000000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Ice in Air;;mass_fraction_of_cloud_ice_in_air;;atmos;
QI950p;QI;cli950;;;PressureLevel;1;;point;mean;mean;mean;95000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Ice in Air;;mass_fraction_of_cloud_ice_in_air;;atmos;
QI925p;QI;cli925;;;PressureLevel;1;;point;mean;mean;mean;92500;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Ice in Air;;mass_fraction_of_cloud_ice_in_air;;atmos;
QI900p;QI;cli900;;;PressureLevel;1;;point;mean;mean;mean;90000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Ice in Air;;mass_fraction_of_cloud_ice_in_air;;atmos;
QI850p;QI;cli850;;;PressureLevel;1;;point;mean;mean;mean;85000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Ice in Air;;mass_fraction_of_cloud_ice_in_air;;atmos;
QI800p;QI;cli800;;;PressureLevel;1;;point;mean;mean;mean;80000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Ice in Air;;mass_fraction_of_cloud_ice_in_air;;atmos;
QI700p;QI;cli700;;;PressureLevel;1;;point;mean;mean;mean;70000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Ice in Air;;mass_fraction_of_cloud_ice_in_air;;atmos;
QI600p;QI;cli600;;;PressureLevel;1;;point;mean;mean;mean;60000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Ice in Air;;mass_fraction_of_cloud_ice_in_air;;atmos;
QI500p;QI;cli500;;;PressureLevel;1;;point;mean;mean;mean;50000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Ice in Air;;mass_fraction_of_cloud_ice_in_air;;atmos;
QI400p;QI;cli400;;;PressureLevel;1;;point;mean;mean;mean;40000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Ice in Air;;mass_fraction_of_cloud_ice_in_air;;atmos;
QI200p;QI;cli200;;;PressureLevel;1;;point;mean;mean;mean;20000;1;;8;i;1;8;1;m*8;1;s*8;;Mass Fraction of Cloud Ice in Air;;mass_fraction_of_cloud_ice_in_air;;atmos;
FI1000p;FI;zg1000;;;PressureLevel;0.101971621;;point;mean;mean;mean;100000;m;;4;i;1;4;1;m*4;1;s*4;;Geopotential Height;;geopotential_height;;atmos;
FI950p;FI;zg950;;;PressureLevel;0.101971621;;point;mean;mean;mean;95000;m;;4;i;1;4;1;m*4;1;s*4;;Geopotential Height;;geopotential_height;;atmos;
FI925p;FI;zg925;;;PressureLevel;0.101971621;;point;mean;mean;mean;92500;m;;4;i;1;4;1;m*4;1;s*4;;Geopotential Height;;geopotential_height;;atmos;
FI900p;FI;zg900;;;PressureLevel;0.101971621;;point;mean;mean;mean;90000;m;;4;i;1;4;1;m*4;1;s*4;;Geopotential Height;;geopotential_height;;atmos;
FI850p;FI;zg850;;;PressureLevel;0.101971621;;point;mean;mean;mean;85000;m;;4;i;1;4;1;m*4;1;s*4;;Geopotential Height;;geopotential_height;;atmos;
FI800p;FI;zg800;;;PressureLevel;0.101971621;;point;mean;mean;mean;80000;m;;4;i;1;4;1;m*4;1;s*4;;Geopotential Height;;geopotential_height;;atmos;
FI700p;FI;zg700;;;PressureLevel;0.101971621;;point;mean;mean;mean;70000;m;;4;i;1;4;1;m*4;1;s*4;;Geopotential Height;;geopotential_height;;atmos;
FI600p;FI;zg600;;;PressureLevel;0.101971621;;point;mean;mean;mean;60000;m;;4;i;1;4;1;m*4;1;s*4;;Geopotential Height;;geopotential_height;;atmos;
FI500p;FI;zg500;;;PressureLevel;0.101971621;;point;mean;mean;mean;50000;m;;4;i;1;4;1;m*4;1;s*4;;Geopotential Height;;geopotential_height;;atmos;
FI400p;FI;zg400;;;PressureLevel;0.101971621;;point;mean;mean;mean;40000;m;;4;i;1;4;1;m*4;1;s*4;;Geopotential Height;;geopotential_height;;atmos;
FI200p;FI;zg200;;;PressureLevel;0.101971621;;point;mean;mean;mean;20000;m;;4;i;1;4;1;m*4;1;s*4;;Geopotential Height;;geopotential_height;;atmos;
PS;PS;ps;;;ModelLevel;1;;point;mean;mean;mean;0;Pa;;4;i;1;4;1;m*4;1;s*4;;Surface Air Pressure;;surface_air_pressure;;atmos;
PMSL;PMSL;psl;;;ModelLevel;1;;point;mean;mean;mean;0;Pa;;4;i;1;4;1;m*4;1;s*4;;Sea Level Pressure;ECMWF method used for calculating psl;air_pressure_at_sea_level;;atmos;
ASWD_S;ASWD_S;rsds;ASWDIR_S + ASWDIFD_S;;ModelLevel;1;;mean;mean;mean;mean;0;W m-2;;24;a;1;24;1;m*24;1;s*24;;Surface Downwelling Shortwave Radiation;;surface_downwelling_shortwave_flux_in_air;down;atmos;
ALWD_S;ALWD_S;rlds;;;ModelLevel;1;;mean;mean;mean;mean;0;W m-2;;24;a;1;24;1;m*24;1;s*24;;Surface Downwelling Longwave Radiation;;surface_downwelling_longwave_flux_in_air;down;atmos;
ALHFL_S;ALHFL_S;hfls;;;ModelLevel;-1;;mean;mean;mean;mean;0;W m-2;;24;a;1;24;1;m*24;1;s*24;;Surface Upward Latent Heat Flux;;surface_upward_latent_heat_flux;up;atmos;
ASHFL_S;ASHFL_S;hfss;;;ModelLevel;-1;;mean;mean;mean;mean;0;W m-2;;24;a;1;24;1;m*24;1;s*24;;Surface Upward Sensible Heat Flux;;surface_upward_sensible_heat_flux;up;atmos;
ASWDIFU_S;ASWDIFU_S;rsus;;;ModelLevel;1;;mean;mean;mean;mean;0;W m-2;;24;a;1;24;1;m*24;1;s*24;;Surface Upwelling Shortwave Radiation;;surface_upwelling_shortwave_flux_in_air;up;atmos;
ALWU_S;ALWU_S;rlus;;;ModelLevel;1;;mean;mean;mean;mean;0;W m-2;;24;a;1;24;1;m*24;1;s*24;;Surface Upwelling Longwave Radiation;;surface_upwelling_longwave_flux_in_air;up;atmos;
ASOD_T;ASOD_T;rsdt;;;ModelLevel;1;;mean;mean;mean;mean;0;W m-2;;24;a;1;24;1;m*24;1;s*24;;TOA Incident Shortwave Radiation;;toa_incoming_shortwave_flux;down;atmos;
ASOU_T;ASOU_T;rsut;ASOD_T-ASOB_T;;ModelLevel;1;;mean;mean;mean;mean;0;W m-2;;24;a;1;24;1;m*24;1;s*24;;TOA Outgoing Shortwave Radiation;;toa_outgoing_shortwave_flux;up;atmos;
ATHB_T;ATHB_T;rlut;;;ModelLevel;-1;;mean;mean;mean;mean;0;W m-2;;24;a;1;24;1;m*24;1;s*24;;TOA Outgoing Longwave Radiation;;toa_outgoing_longwave_flux;up;atmos;
AEVAP_S;AEVAP_S;evspsbl;;;ModelLevel;-0.000277778;;mean;mean;mean;mean;0;kg m-2 s-1;;24;a;1;24;1;m*24;1;s*24;;Evaporation;;water_evaporation_flux;;atmos;
CLCT;CLCT;clt;;;ModelLevel;100;;point;mean;mean;mean;0;%;;24;a;1;24;1;m*24;1;s*24;;Total Cloud Fraction;;cloud_area_fraction;;atmos;
FR_SNOW;FR_SNOW;snc;Max(0.01,Min(1.,W_SNOW/0.015))*H(x);;ModelLevel;100;;point;mean;mean;mean;0;%;;4;i;1;4;1;m*4;1;s*4;;Snow Area Fraction;;surface_snow_area_fraction;;landIce land;
H_SNOW;H_SNOW;snd;;;ModelLevel;1;;point;mean;mean;mean;0;m;;4;i;1;4;1;m*4;1;s*4;;Snow Depth;;surface_snow_thickness;;landIce land;
RUNOFF_S;RUNOFF_S;mrros;;;ModelLevel;0.000277778;;mean;mean;mean;mean;0;kg m-2 s-1;;24;a;1;24;1;;1;;;Surface Runoff;;surface_runoff_flux;;land;
RUNOFF_T;RUNOFF_T;mrro;RUNOFF_G + RUNOFF_S;;ModelLevel;0.000277778;;mean;mean;mean;mean;0;kg m-2 s-1;;24;a;1;24;1;;1;;;Total Runoff;;runoff_flux;;land;
W_SO;W_SO;mrsol;W_SO(1);;ModelLevel;1000;;point;mean;mean;mean;0;kg m-2;;4;i;1;4;1;m*4;1;s*4;;Total Water Content of Soil Layer;depth of first soil layer: 1.0 cm;moisture_content_of_soil_layer;;land;
W_SO;W_SO;mrso;Sum(W_SO(1:8));;ModelLevel;1000;;point;mean;mean;mean;8;kg m-2;;4;i;1;4;1;m*4;1;s*4;;Total Soil Moisture Content;Sum over 8 levels from ground to 3.82 m depth;soil_moisture_content;;land;
TQV;TQV;prw;;;ModelLevel;1;;point;mean;mean;mean;0;kg m-2;;24;i;1;24;1;m*4;1;s*4;;Water Vapor Path;;atmosphere_water_vapor_content;;atmos;
TQW;TQW;clwvi;TQC + TQI;;ModelLevel;1;;point;mean;mean;mean;0;kg m-2;;24;i;1;24;1;m*4;1;s*4;;Condensed Water Path;;atmosphere_cloud_condensed_water_content;;atmos;
TQI;TQI;clivi;;;ModelLevel;1;;point;mean;mean;mean;0;kg m-2;;24;i;1;24;1;m*4;1;s*4;;Ice Water Path;;atmosphere_cloud_ice_content;;atmos;
HSURF;HSURF;orog;;;;1;;;;;;;m;;;;;;;;;;0;Surface Altitude;;surface_altitude;;atmos;
FR_LAND;FR_LAND;sftlf;;;;100;;;;;;;%;;;;;;;;;;0;Land Area Fraction;;land_area_fraction;;atmos;
HPBL;HPBL;zmla;;;ModelLevel;1;;point;mean;mean;mean;0;m;;24;i;1;24;;;;;;Height of Boundary Layer;;atmosphere_boundary_layer_thickness;;atmos;
CAPE_ML;CAPE_ML;CAPE;;;ModelLevel;1;;point;maximum;;;0;J kg-1;;24;i;1;24;;;;;;2-D Maximum convective available potential energy;;atmosphere_convective_inhibition_wrt_surface;;atmos;
CIN_ML;CIN_ML;CIN;;;ModelLevel;1;;point;maximum;;;0;J kg-1;;24;i;1;24;;;;;;2-D Maximum convective inhibition;;atmosphere_convective_inhibition_wrt_surface;;atmos;
