CCLM variable name;CCLM variable name (in model output file);output variable name;to be derived from;Derotate (CORDEX);Level;Conversion factor 1);Cell Method (additional subdaily,CORDEX);Cell Method (subdaily,CORDEX);Cell Method (daily,CORDEX);Cell Method (monthly,CORDEX);Cell Method (seasonal,CORDEX);Levelvalue (height, plev);units;"Additional subdaily frq
[1/day]";"Subdaily frq
[1/day]";ag;"Daily frq
[1/day]";ag;"Monthly frq
[1/mon]";ag;"Seasonal frq
[1/sem]";ag;fx;long_name;comment;standard_name;direction of positive fluxes;"realm
(not required, however, if included should have the value as in CMIP5)";"cell-method: area
(optional)"
T_2M;T_2M;tas;;;ModelLevel;1;;point;mean;mean;;2;K;;24;i;1;;1;;;;;Near-Surface Air Temperature;;air_temperature;;atmos;
TMAX_2M;TMAX_2M;tasmax;;;ModelLevel;1;;;maximum;maximum within days time: mean over days;;2;K;;;a;1;;1;;;;;Daily Maximum Near-Surface Air Temperature;;air_temperature;;atmos;
TMIN_2M;TMIN_2M;tasmin;;;ModelLevel;1;;;minimum;minimum within days time: mean over days;;2;K;;;a;1;;1;;;;;Daily Minimum Near-Surface Air Temperature;;air_temperature;;atmos;
TOT_PREC;TOT_PREC;pr;;;ModelLevel;0.000277778;;mean;mean;mean;;0;kg m-2 s-1;;24;a;1;;1;;;;;Precipitation;;precipitation_flux;;atmos;
PS;PS;ps;;;ModelLevel;1;;point;mean;mean;;0;Pa;;24;i;1;;1;;;;;Surface Air Pressure;;surface_air_pressure;;atmos;
AEVAP_S;AEVAP_S;evspsbl;;;ModelLevel;-0.000277778;;mean;mean;mean;;0;kg m-2 s-1;;24;a;1;;1;;;;;Evaporation including Sublimation and Transpiration;;water_evaporation_flux;;atmos;
QV_2M;QV_2M;huss;;;ModelLevel;1;;point;mean;mean;;2;1;;24;i;1;;1;;;;;Near-Surface Specific Humidity;;specific_humidity;;atmos;
RELHUM_2M;RELHUM_2M;hurs;;;ModelLevel;1;;point;mean;mean;;2;%;;24;i;1;;1;;;;;Near-Surface Relative Humidity;;relative_humidity;;atmos;
PMSL;PMSL;psl;;;ModelLevel;1;;point;mean;mean;;0;Pa;;24;i;1;;1;;;;;Sea Level Pressure;;air_pressure_at_mean_sea_level;;atmos;
SP_10M;SP_10M;sfcWind;;;ModelLevel;1;;point;mean;mean;;10;m s-1;;24;i;1;;1;;;;;Near-Surface Wind Speed;;wind_speed;;atmos;
ULON_10M;ULON_10M;uas;;;ModelLevel;1;;point;mean;mean;;10;m s-1;;24;i;1;;1;;;;;Eastward Near-Surface Wind;;eastward_wind;;atmos;
VLAT_10M;VLAT_10M;vas;;;ModelLevel;1;;point;mean;mean;;10;m s-1;;24;i;1;;1;;;;;Northward Near-Surface Wind;;northward_wind;;atmos;
ACLCT;ACLCT;clt;;;ModelLevel;100;;mean;mean;mean;;0;%;;24;a;1;;1;;;;;Total Cloud Cover Percentage;;cloud_area_fraction;;atmos;
ASOD_S;ASOD_S;rsds;ASOB_S + ASODIFU_S;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Downwelling Shortwave Radiation;;surface_downwelling_shortwave_flux_in_air;down;atmos;
ATHD_S;ATHD_S;rlds;ATHB_S + ATHU_S;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Downwelling Longwave Radiation;;surface_downwelling_longwave_flux_in_air;down;atmos;
HSURF;HSURF;orog;;;;1;;;;;;;m;;;;;;;;;;0;Surface Altitude;;surface_altitude;;atmos;
FR_LAND;FR_LAND;sftlf;;;;100;;;;;;;%;;;;;;;;;;0;Percentage of the Grid Cell Occupied by Land;;land_area_fraction;;atmos;
T_G;T_G;ts;;;ModelLevel;1;;point;mean;mean;;0;K;;24;i;1;;1;;;;;Surface Temperature;;surface_temperature;;atmos;
PREC_CON;PREC_CON;prc;RAIN_CON + SNOW_CON;;ModelLevel;0.000277778;;mean;mean;mean;;0;kg m-2 s-1;;24;a;1;;1;;;;;Convective Precipitation;;convective_precipitation_flux;;atmos;
TOT_PREC;TOT_PREC;prhmax;daymax(TOT_PREC);;ModelLevel;0.000277778;;;maximum;maximum;;0;kg m-2 s-1;;;a;1;;1;;;;;Daily Maximum Hourly Precipitation Rate;;precipitation_flux;;atmos;
TOT_SNOW;TOT_SNOW;prsn;SNOW_GSP + SNOW_CON;;ModelLevel;0.000277778;;mean;mean;mean;;0;kg m-2 s-1;;24;a;1;;1;;;;;Snowfall Flux;;snowfall_flux;;atmos;
RUNOFF_S;RUNOFF_S;mrros;;;ModelLevel;0.000277778;;mean;mean;mean;;0;kg m-2 s-1;;4;a;1;;1;;;;;Surface Runoff;;surface_runoff_flux;;land;mean where land
RUNOFF_T;RUNOFF_T;mrro;RUNOFF_G + RUNOFF_S;;ModelLevel;0.000277778;;mean;mean;mean;;0;kg m-2 s-1;;4;a;1;;1;;;;;Total Runoff;;runoff_flux;;land;mean where land
SNOW_MELT;SNOW_MELT;snm;;;ModelLevel;0.000277778;;mean;mean;mean;;0;kg m-2 s-1;;4;a;1;;1;;;;;Surface Snow Melt;;surface_snow_melt_flux;;landIce land;mean where land
AUMFL_S;AUMFL_S;tauu;;;ModelLevel;1;;mean;mean;mean;;0;Pa;;4;a;1;;1;;;;;Surface Downward Eastward Wind Stress;;surface_downward_eastward_stress;down;atmos;
AVMFL_S;AVMFL_S;tauv;;;ModelLevel;1;;mean;mean;mean;;0;Pa;;4;a;1;;1;;;;;Surface Downward Northward Wind Stress;;surface_downward_northward_stress;down;atmos;
SPMAX_10M;SPMAX_10M;sfcWindmax;;;ModelLevel;1;;;maximum;maximum within days time: mean over days;;10;m s-1;;;a;1;;1;;;;;Daily Maximum Near-Surface Wind Speed;;wind_speed;;atmos;
SPGUST_10M;SPGUST_10M;wsgsmax;;;ModelLevel;1;;maximum;maximum;maximum within days time: mean over days;;10;m s-1;;8;a;1;;1;;;;;Daily Maximum Near-Surface Wind Speed of Gust;;wind_speed_of_gust;;atmos;
DURSUN;DURSUN;sund;;;ModelLevel;1;; ;sum;sum within days time: mean over days;;0;s;;;a;1;;1;;;;;Daily Duration of Sunshine;;duration_of_sunshine;;atmos;
ASODIRD_S;ASODIRD_S;rsdsdir;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Direct Downwelling Shortwave Radiation;;surface_direct_downwelling_shortwave_flux_in air;;;
ASODIFU_S;ASODIFU_S;rsus;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Upwelling Shortwave Radiation;;surface_upwelling_shortwave_flux_in_air;up;atmos;
ATHU_S;ATHU_S;rlus;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Upwelling Longwave Radiation;;surface_upwelling_longwave_flux_in_air;up;atmos;
ATHB_T;ATHB_T;rlut;;;ModelLevel;-1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;TOA Outgoing Longwave Radiation;;toa_outgoing_longwave_flux;up;atmos;
ASOD_T;ASOD_T;rsdt;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;TOA Incident Shortwave Radiation;;toa_incoming_shortwave_flux;down;atmos;
ASOU_T;ASOU_T;rsut;ASOD_T - ASOB_T;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;TOA Outgoing Shortwave Radiation;;toa_outgoing_shortwave_flux;up;atmos;
ALHFL_S;ALHFL_S;hfls;;;ModelLevel;-1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Upward Latent Heat Flux;;surface_upward_latent_heat_flux;up;atmos;
ASHFL_S;ASHFL_S;hfss;;;ModelLevel;-1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Upward Sensible Heat Flux;;surface_upward_sensible_heat_flux;up;atmos;
W_SO_ICE;W_SO_ICE;mrfso;Sum(W_SO_ICE(1:8));;ModelLevel;1000.0;;point;mean;mean;;8;kg m-2;;4;i;1;;1;;;;;Soil Frozen Water Content;max depth: 3.82 m;soil_frozen_water_content;;land landIce;mean where land
W_SO_ICE;W_SO_ICE;mrfsos;Sum(W_SO_ICE(1:3));;ModelLevel;1000.0;;point;mean;mean;;3;kg m-2;;4;i;1;;1;;;;;Frozen Water Content in Upper Portion of Soil Column;max depth: 0.1m;frozen_water_content_of_soil_layer;;land landIce;mean where land
W_SO_ICE;W_SO_ICE;mrsfl;W_SO_ICE(1:8);;ModelLevel;1000.0;;point;mean;mean;;8;kg m-2;;4;i;1;;1;;;;;Frozen Water Content of Soil Layer;;frozen_water_content_of_soil_layer;;land landIce;mean where land
W_SO;W_SO;mrso;Sum(W_SO(1:8));;ModelLevel;1000.0;;point;mean;mean;;8;kg m-2;;4;i;1;;1;;;;;Total Soil Moisture Content;max depth: 3.82 m;mass_content_of_water_in_soil;;land;mean where land
W_SO;W_SO;mrsos;Sum(W_SO(1:3));;ModelLevel;1000.0;;point;mean;mean;;3;kg m-2;;4;i;1;;1;;;;;Moisture in Upper Portion of Soil Column;max depth: 0.1 m;mass_content_of_water_in_soil_layer;;land;mean where land
W_SO;W_SO;mrsol;W_SO(1:8);;ModelLevel;1000.0;;point;mean;mean;;8;kg m-2;;4;i;1;;1;;;;;Total Water Content of Soil Layer;;mass_content_of_water_in_soil_layer;;land;mean where land
W_SNOW;W_SNOW;snw;;;ModelLevel;1;;point;mean;mean;;0;kg m-2;;4;i;1;;1;;;;;Surface Snow Amount;;surface_snow_amount;;landIce land;mean where land
FR_SNOW;FR_SNOW;snc;;;ModelLevel;1;;point;mean;mean;;0;%;;4;i;1;;1;;;;;Snow Area Percentage;;surface_snow_area_fraction;;landIce land;
H_SNOW;H_SNOW;snd;;;ModelLevel;1;;point;mean;mean;;0;m;;4;i;1;;1;;;;;Snow Depth;;surface_snow_thickness;;landIce land;mean where land
TQV;TQV;prw;;;ModelLevel;1;;point;mean;mean;;0;kg m-2;;4;i;1;;1;;;;;Water Vapor Path;;atmosphere_mass_content_of_water_vapor;;atmos;
TQW;TQW;clwvi;TQC + TQI;;ModelLevel;1;;point;mean;mean;;0;kg m-2;;4;i;1;;1;;;;;Condensed Water Path;;atmosphere_mass_content_of_cloud_condensed_water;;atmos;
TQI;TQI;clivi;;;ModelLevel;1;;point;mean;mean;;0;kg m-2;;4;i;1;;1;;;;;Ice Water Path;;atmosphere_mass_content_of_cloud_ice;;atmos;
ULON1000p;ULON;ua1000;;;PressureLevel;1;;point;mean;mean;;100000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ULON950p;ULON;ua950;;;PressureLevel;1;;point;mean;mean;;95000;m s-1;;24;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ULON925p;ULON;ua925;;;PressureLevel;1;;point;mean;mean;;92500;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ULON850p;ULON;ua850;;;PressureLevel;1;;point;mean;mean;;85000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ULON700p;ULON;ua700;;;PressureLevel;1;;point;mean;mean;;70000;m s-1;;24;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ULON600p;ULON;ua600;;;PressureLevel;1;;point;mean;mean;;60000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ULON500p;ULON;ua500;;;PressureLevel;1;;point;mean;mean;;50000;m s-1;;24;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ULON400p;ULON;ua400;;;PressureLevel;1;;point;mean;mean;;40000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ULON300p;ULON;ua300;;;PressureLevel;1;;point;mean;mean;;30000;m s-1;;24;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ULON250p;ULON;ua250;;;PressureLevel;1;;point;mean;mean;;25000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ULON200p;ULON;ua200;;;PressureLevel;1;;point;mean;mean;;20000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
VLAT1000p;VLAT;va1000;;;PressureLevel;1;;point;mean;mean;;100000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
VLAT950p;VLAT;va950;;;PressureLevel;1;;point;mean;mean;;95000;m s-1;;24;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
VLAT925p;VLAT;va925;;;PressureLevel;1;;point;mean;mean;;92500;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
VLAT850p;VLAT;va850;;;PressureLevel;1;;point;mean;mean;;85000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
VLAT700p;VLAT;va700;;;PressureLevel;1;;point;mean;mean;;70000;m s-1;;24;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
VLAT600p;VLAT;va600;;;PressureLevel;1;;point;mean;mean;;60000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
VLAT500p;VLAT;va500;;;PressureLevel;1;;point;mean;mean;;50000;m s-1;;24;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
VLAT400p;VLAT;va400;;;PressureLevel;1;;point;mean;mean;;40000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
VLAT300p;VLAT;va300;;;PressureLevel;1;;point;mean;mean;;30000;m s-1;;24;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
VLAT250p;VLAT;va250;;;PressureLevel;1;;point;mean;mean;;25000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
VLAT200p;VLAT;va200;;;PressureLevel;1;;point;mean;mean;;20000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
T1000p;T;ta1000;;;PressureLevel;1;;point;mean;mean;;100000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
T950p;T;ta950;;;PressureLevel;1;;point;mean;mean;;95000;K;;24;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
T925p;T;ta925;;;PressureLevel;1;;point;mean;mean;;92500;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
T850p;T;ta850;;;PressureLevel;1;;point;mean;mean;;85000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
T700p;T;ta700;;;PressureLevel;1;;point;mean;mean;;70000;K;;24;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
T600p;T;ta600;;;PressureLevel;1;;point;mean;mean;;60000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
T500p;T;ta500;;;PressureLevel;1;;point;mean;mean;;50000;K;;24;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
T400p;T;ta400;;;PressureLevel;1;;point;mean;mean;;40000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
T300p;T;ta300;;;PressureLevel;1;;point;mean;mean;;30000;K;;24;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
T250p;T;ta250;;;PressureLevel;1;;point;mean;mean;;25000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
T200p;T;ta200;;;PressureLevel;1;;point;mean;mean;;20000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
QV1000p;QV;hus1000;;;PressureLevel;1;;point;mean;mean;;100000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
QV925p;QV;hus925;;;PressureLevel;1;;point;mean;mean;;92500;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
QV850p;QV;hus850;;;PressureLevel;1;;point;mean;mean;;85000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
QV700p;QV;hus700;;;PressureLevel;1;;point;mean;mean;;70000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
QV600p;QV;hus600;;;PressureLevel;1;;point;mean;mean;;60000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
QV500p;QV;hus500;;;PressureLevel;1;;point;mean;mean;;50000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
QV400p;QV;hus400;;;PressureLevel;1;;point;mean;mean;;40000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
QV300p;QV;hus300;;;PressureLevel;1;;point;mean;mean;;30000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
FI1000p;FI;zg1000;;;PressureLevel;0.101971621;;point;mean;mean;;100000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_1000hPa;geopotential_height;;atmos;
FI950p;FI;zg950;;;PressureLevel;0.101971621;;point;mean;mean;;95000;m;;24;i;1;;1;;;;;Geopotential Height;geopotential_height_at_950hPa;geopotential_height;;atmos;
FI925p;FI;zg925;;;PressureLevel;0.101971621;;point;mean;mean;;92500;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_925hPa;geopotential_height;;atmos;
FI850p;FI;zg850;;;PressureLevel;0.101971621;;point;mean;mean;;85000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_850hPa;geopotential_height;;atmos;
FI700p;FI;zg700;;;PressureLevel;0.101971621;;point;mean;mean;;70000;m;;24;i;1;;1;;;;;Geopotential Height;geopotential_height_at_700hPa;geopotential_height;;atmos;
FI600p;FI;zg600;;;PressureLevel;0.101971621;;point;mean;mean;;60000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_600hPa;geopotential_height;;atmos;
FI500p;FI;zg500;;;PressureLevel;0.101971621;;point;mean;mean;;50000;m;;24;i;1;;1;;;;;Geopotential Height;geopotential_height_at_500hPa;geopotential_height;;atmos;
FI400p;FI;zg400;;;PressureLevel;0.101971621;;point;mean;mean;;40000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_400hPa;geopotential_height;;atmos;
FI300p;FI;zg300;;;PressureLevel;0.101971621;;point;mean;mean;;30000;m;;24;i;1;;1;;;;;Geopotential Height;geopotential_height_at_300hPa;geopotential_height;;atmos;
FI250p;FI;zg250;;;PressureLevel;0.101971621;;point;mean;mean;;25000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_250hPa;geopotential_height;;atmos;
FI200p;FI;zg200;;;PressureLevel;0.101971621;;point;mean;mean;;20000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_200hPa;geopotential_height;;atmos;
W1000p;W;wa1000;;;PressureLevel;1;;point;mean;mean;;100000;m s-1;;4;i;1;;1;;;;;Upward Air Velocity;;upward_air_velocity;;atmos;
W950p;W;wa950;;;PressureLevel;1;;point;mean;mean;;95000;m s-1;;24;i;1;;1;;;;;Upward Air Velocity;;upward_air_velocity;;atmos;
W925p;W;wa925;;;PressureLevel;1;;point;mean;mean;;92500;m s-1;;4;i;1;;1;;;;;Upward Air Velocity;;upward_air_velocity;;atmos;
W850p;W;wa850;;;PressureLevel;1;;point;mean;mean;;85000;m s-1;;4;i;1;;1;;;;;Upward Air Velocity;;upward_air_velocity;;atmos;
W700p;W;wa700;;;PressureLevel;1;;point;mean;mean;;70000;m s-1;;24;i;1;;1;;;;;Upward Air Velocity;;upward_air_velocity;;atmos;
W600p;W;wa600;;;PressureLevel;1;;point;mean;mean;;60000;m s-1;;4;i;1;;1;;;;;Upward Air Velocity;;upward_air_velocity;;atmos;
W500p;W;wa500;;;PressureLevel;1;;point;mean;mean;;50000;m s-1;;24;i;1;;1;;;;;Upward Air Velocity;;upward_air_velocity;;atmos;
W400p;W;wa400;;;PressureLevel;1;;point;mean;mean;;40000;m s-1;;4;i;1;;1;;;;;Upward Air Velocity;;upward_air_velocity;;atmos;
W300p;W;wa300;;;PressureLevel;1;;point;mean;mean;;30000;m s-1;;24;i;1;;1;;;;;Upward Air Velocity;;upward_air_velocity;;atmos;
W250p;W;wa250;;;PressureLevel;1;;point;mean;mean;;25000;m s-1;;4;i;1;;1;;;;;Upward Air Velocity;;upward_air_velocity;;atmos;
W200p;W;wa200;;;PressureLevel;1;;point;mean;mean;;20000;m s-1;;4;i;1;;1;;;;;Upward Air Velocity;;upward_air_velocity;;atmos;
RELHUM300p;RELHUM;hur300;;;PressureLevel;1;;point;mean;mean;;30000;%;;24;i;1;;1;;;;;Relative Humidity;;relative_humidity;;;
RELHUM500p;RELHUM;hur500;;;PressureLevel;1;;point;mean;mean;;50000;%;;24;i;1;;1;;;;;Relative Humidity;;relative_humidity;;;
RELHUM700p;RELHUM;hur700;;;PressureLevel;1;;point;mean;mean;;70000;%;;24;i;1;;1;;;;;Relative Humidity;;realtive_humidity;;;
RELHUM950p;RELHUM;hur950;;;PressureLevel;1;;point;mean;mean;;95000;%;;24;i;1;;1;;;;;Relative Humidity;;realtive_humidity;;;
ULON100z;ULON;ua100m;vert. interpolation of model-level output;;ModelLevel;1;;point;mean;mean;;100;m s-1;;24;i;1;;1;;;;;Eastward wind at 100 m;;eastward_wind;;atmos;
VLAT100z;VLAT;va100m;vert. interpolation of model-level output;;ModelLevel;1;;point;mean;mean;;100;m s-1;;24;i;1;;1;;;;;Northward wind at 100 m;;northward_wind;;atmos;
APOTEVAP_S;APOTEVAP_S;evspsblpot;by separate R-script;;ModelLevel;1/86400 (?);;;mean;mean;;0;kg m-2 s-1;;;a;1;;1;;;;;Potential Evapotranspiration;;water_potential_evaporation_flux;;atmos;
CLCH;CLCH;clh;;;ModelLevel;100;;mean;mean;mean;;0;%;;4;i;1;;1;;;;;High Level Cloud Fraction;;cloud_area_fraction_in_atmosphere_layer;;atmos;
CLCM;CLCM;clm;;;ModelLevel;100;;mean;mean;mean;;0;%;;4;i;1;;1;;;;;Mid Level Cloud Fraction;;cloud_area_fraction_in_atmosphere_layer;;atmos;
CLCL;CLCL;cll;;;ModelLevel;100;;mean;mean;mean;;0;%;;4;i;1;;1;;;;;Low Level Cloud Fraction;;cloud_area_fraction_in_atmosphere_layer;;atmos;
Z0;Z0;z0;;;ModelLevel;1;; ;maximum;maximum within days time: mean over days;;0;m;;;i;1;;1;;;;;Surface Roughness Length;;surface_roughness_length;;;
ULON200z;ULON;ua200m;vert. interpolation of model-level output;;ModelLevel;1;;point;mean;mean;;200;m s-1;;24;i;1;;1;;;;;Eastward wind at 200 m;;eastward_wind;;atmos;
VLAT200z;VLAT;va200m;vert. interpolation of model-level output;;ModelLevel;1;;point;mean;mean;;200;m s-1;;24;i;1;;1;;;;;Northward wind at 200 m;;northward_wind;;atmos;
ROOTDP;ROOTDP;rootd;not constant;;ModelLevel;1;;;maximum;;;0;m;;;i;1;;;;;;;Maximum Root Depth;;root_depth;;land;
PVAP_2M;PVAP_2M;pvap;1/(0.622+0.378*QV_2M)*QV_2M*PS;;ModelLevel;1;;point;mean;mean;;0;Pa;;24;i;1;;1;;;;;Water Vapour Partial Pressure in Air;;water_vapour_partial_pressure_in_air;;;
DD_10M;DD_10M;sfcWinddir;(45.0/atan(1.0)*atan2(U_10M,V_10M)+180.0);;ModelLevel;1;;point;mean;mean;;0;degree;;24;i;1;;1;;;;;Wind from Direction;;wind_from_direction;;;
LAI;LAI;lai;;;ModelLevel;1;;;maximum;;;0;1;;;i;1;;;;;;;Leave Area Index;;leave_area_index;;;
PLCOV;PLCOV;plantFrac;;;ModelLevel;1;;;maximum;;;0;%;;;i;1;;;;;;;Percentage Cover by Plant;;percentage_cover_by_plant;;;
CAPE_ML;CAPE_ML;cape;;;ModelLevel;1;;;maximum;;;0;J kg-1;;;a;1;;;;;;;2-D Convective Available Potential Energy;;atmosphere_convective_available_potential_energy_wrt_surface;;atmos;
CIN_ML;CIN_ML;cin;;;ModelLevel;1;;;maximum;;;0;J kg-1;;;a;1;;;;;;;2-D Convective Inhibition;;atmosphere_convective_inhibition_wrt_surface;;atmos;
