WRF variable name;WRF variable name (in model output file);output variable name;to be derived from;Derotate (CORDEX);Level;Conversion factor 1);Cell Method (additional subdaily,CORDEX);Cell Method (subdaily,CORDEX);Cell Method (daily,CORDEX);Cell Method (monthly,CORDEX);Cell Method (seasonal,CORDEX);Levelvalue (height, plev);units;"Additional subdaily frq
[1/day]";"Subdaily frq
[1/day]";ag;"Daily frq
[1/day]";ag;"Monthly frq
[1/mon]";ag;"Seasonal frq
[1/sem]";ag;fx;long_name;comment;standard_name;direction of positive fluxes;"realm
(not required, however, if included should have the value as in CMIP5)";"cell-method: area
(optional)"
T2;T2;tas;;;ModelLevel;;;point;mean;mean;mean;2;K;;8;i;1;8;1;m*8;1;s*8;;Near-Surface Air Temperature;;air_temperature;;atmos;
T2MAX;T2MAX;tasmax;;;ModelLevel;;;;maximum;maximum within days time: mean over days;maximum within days time: mean over days;0;K;;;;1;;1;m;1;s;;Daily Maximum Near-Surface Air Temperature;;air_temperature;;atmos;
T2MIN;T2MIN;tasmin;;;ModelLevel;;;;minimum;minimum within days time: mean over days;minimum within days time: mean over days;0;K;;;;1;;1;m;1;s;;Daily Minimum Near-Surface Air Temperature;;air_temperature;;atmos;
RAIN;RAIN;pr;;;ModelLevel;;;mean;mean;mean;mean;0;kg m-2 s-1;;8;a;1;;1;;1;;;Precipitation;;precipitation_flux;;atmos;
PSFC;PSFC;ps;;;ModelLevel;;;point;mean;;;0;Pa;;8;i;1;8;;;;;;Surface Air Pressure;;surface_air_pressure;;atmos;
PMSL;PMSL;psl;;;ModelLevel;;;point;mean;mean;mean;0;Pa;;8;i;1;8;1;m*8;1;s*8;;Sea Level Pressure;;air_pressure_at_sea_level;;atmos;
;;huss;;;ModelLevel;;;point;mean;mean;mean;0;1;;8;i;1;8;1;m*8;1;s*8;;Near-Surface Specific Humidity;;specific_humidity;;atmos;
RH2;RH2;hurs;;;ModelLevel;;;point;mean;mean;mean;2;%;;8;i;1;8;1;m*8;1;s*8;;Near-Surface Relative Humidity;;relative_humidity;;atmos;
SPDUV10;SPDUV10;sfcWind;(U_10M^2+V_10M^2)^1/2;no;ModelLevel;1;;point;mean;mean;mean;10;m s-1;;8;i;1;8;1;m*8;1;s*8;;Near-Surface Wind Speed;;wind_speed;;atmos;
SPDUV10MAX;SPDUV10MAX;sfcWindmax;;;ModelLevel;;;point;mean;mean;mean;10;m s-1;;;;1;;1;m;1;s;;Daily Maximum Near-Surface Wind Speed;;wind_speed;;atmos;
TCLDFRA;TCLDFRA;clt;;;ModelLevel;;;;maximum;maximum within days time: mean over days;maximum within days time: mean over days;0;%;;8;a;1;;1;;1;;;Total Cloud Fraction;;cloud_area_fraction;;atmos;
;;sund;;;ModelLevel;;;mean;mean;mean;mean;0;s;;8;a;1;;1;;1;;;Duration of Sunshine;;duration_of_sunshine;;atmos;
ACSWDNB;ACSWDNB;rsds;;;ModelLevel;;;sum;sum;sum within days time: mean over days;sum within days time: mean over days;0;W m-2;;8;a;1;;1;;1;;;Surface Downwelling Shortwave Radiation;;surface_downwelling_shortwave_flux_in_air;down;atmos;
ACLWDNB;ACLWDNB;rlds;;;ModelLevel;;;mean;mean;mean;mean;0;W m-2;;8;a;1;;1;;1;;;Surface Downwelling Longwave Radiation;;surface_downwelling_longwave_flux_in_air;down;atmos;
ACLHF;ACLHF;hfls;;;ModelLevel;;;mean;mean;mean;mean;0;W m-2;;8;a;1;;1;;1;;;Surface Upward Latent Heat Flux;;surface_upward_latent_heat_flux;up;atmos;
ACHFX;ACHFX;hfss;;;ModelLevel;;;mean;mean;mean;mean;0;W m-2;;8;a;1;;1;;1;;;Surface Upward Sensible Heat Flux;;surface_upward_sensible_heat_flux;up;atmos;
ACSWUPB;ACSWUPB;rsus;;;ModelLevel;;;mean;mean;mean;mean;0;W m-2;;8;a;1;;1;;1;;;Surface Upwelling Shortwave Radiation;;surface_upwelling_shortwave_flux_in_air;up;atmos;
ACLWUPB;ACLWUPB;rlus;;;ModelLevel;;;mean;mean;mean;mean;0;W m-2;;8;a;1;;1;;1;;;Surface Upwelling Longwave Radiation;;surface_upwelling_longwave_flux_in_air;up;atmos;
SFCEVP;SFCEVP;evspsbl;;;ModelLevel;;;mean;mean;mean;mean;0;kg m-2 s-1;;4;a;1;;1;;1;;;Evaporation;;water_evaporation_flux;;atmos;
POTEVP;POTEVP;evspsblpot;;;;;;mean;mean;mean;mean;;kg m-2 s-1;;4;a;1;;;;;;;Potential Evapotranspiration;;water_potential_evaporation_flux;;atmos;
;;mrfso;;;ModelLevel;;;;;;;;kg m-2;;4;i;1;4;1;m*4;1;s*4;;Soil Frozen Water Content;;soil_frozen_water_content;;land landIce;
SFROFF;SFROFF;mrros;;;ModelLevel;;;point;mean;mean;mean;0;kg m-2 s-1;;4;a;1;;1;;1;;;Surface Runoff;;surface_runoff_flux;;land ;
;;mrro;;;ModelLevel;;;mean;mean;mean;mean;0;kg m-2 s-1;;4;a;1;;1;;1;;;Total Runoff;;runoff_flux;;land ;
SMOIST;SMOIST;mrso;;;ModelLevel;;;mean;mean;mean;mean;;kg m-2;;4;i;1;4;1;m*4;1;s*4;;Total Soil Moisture Content;;soil_moisture_content;;land ;
SNOW;SNOW;snw;;;ModelLevel;;;point;mean;mean;mean;0;kg m-2;;4;i;1;4;1;m*4;1;s*4;;Surface Snow Amount;;surface_snow_amount;;landIce land;
ACSNOM;ACSNOM;snm;;;ModelLevel;;;point;mean;mean;mean;0;kg m-2 s-1;;4;a;1;4;1;;1;;;Surface Snow Melt;;surface_snow_melt_flux;;landIce land;
;;prhmax;;;ModelLevel;;;mean;mean;mean;mean;0;kg m-2 s-1;;;;1;;;;;;;Daily Maximum Hourly Precipitation Rate;;precipitation_flux;;atmos;
RAINC;RAINC;prc;;;ModelLevel;;;;maximum;;;0;kg m-2 s-1;;8;a;1;;;;;;;Convective Precipitation;;convective_precipitation_flux;;atmos;
ACLWUPT;ACLWUPT;rlut;;;ModelLevel;;;mean;mean;;;0;W m-2;;4;a;1;;1;;1;;;TOA Outgoing Longwave Radiation;;toa_outgoing_longwave_flux;up;atmos;
ACSWDNT;ACSWDNT;rsdt;;;ModelLevel;;;mean;mean;mean;mean;0;W m-2;;4;a;1;;1;;1;;;TOA Incident Shortwave Radiation;;toa_incoming_shortwave_flux;down;atmos;
ACSWUPT;ACSWUPT;rsut;;;ModelLevel;;;mean;mean;mean;mean;0;W m-2;;4;a;1;;1;;1;;;TOA Outgoing Shortwave Radiation;;toa_outgoing_shortwave_flux;up;atmos;
U10;U10;uas;;derotate;ModelLevel;;;mean;mean;mean;mean;10;m s-1;;4;i;1;4;1;m*4;1;s*4;;Eastward Near-Surface Wind;;eastward_wind;;atmos;
V10;V10;vas;;derotate;ModelLevel;;;point;mean;mean;mean;10;m s-1;;4;i;1;4;1;m*4;1;s*4;;Northward Near-Surface Wind;;northward_wind;;atmos;
;;wsgsmax;;;ModelLevel;;;point;mean;mean;mean;10;m s-1;;;;1;;;;;;;Daily Maximum Near-Surface Wind Speed of Gust;;wind_speed_of_gust;;atmos;
;;tauu;;;;;;;maximum;;;;Pa;;4;a;1;;;;;;;Surface Downward Eastward Wind Stress;;surface_downward_eastward_stress;down;atmos;
;;tauv;;;;;;;;;;;Pa;;4;a;1;;;;;;;Surface Downward Northward Wind Stress;;surface_downward_northward_stress;down;atmos;
TSK;TSK;ts;;;ModelLevel;;;;;;;0;K;;4;i;1;4;;;;;;Surface Temperature;;surface_temperature;;atmos;
PBLH;PBLH;zmla;;;ModelLevel;;;point;mean;;;0;m;;4;i;1;4;;;;;;Height of Boundary Layer;;atmosphere_boundary_layer_thickness;;atmos;
;;prw;;;ModelLevel;;;point;mean;;;0;kg m-2;;4;i;1;4;;;;;;Water Vapor Path;;atmosphere_water_vapor_content;;atmos;
;;clwvi;;;ModelLevel;;;point;mean;;;0;kg m-2;;4;i;1;4;;;;;;Condensed Water Path;;atmosphere_cloud_condensed_water_content;;atmos;
;;clivi;;;ModelLevel;;;point;mean;;;0;kg m-2;;4;i;1;4;;;;;;Ice Water Path;;atmosphere_cloud_ice_content;;atmos;
;;ua850;;derotate;PressureLevel;;;point;mean;;;85000;m s-1;;4;i;1;4;1;m*4;1;s*4;;Eastward Wind;;eastward_wind;;atmos;
;;va850;;derotate;PressureLevel;;;point;mean;mean;mean;85000;m s-1;;4;i;1;4;1;m*4;1;s*4;;Northward Wind;;northward_wind;;atmos;
;;ta850;;;PressureLevel;;;point;mean;mean;mean;85000;K;;4;i;1;4;1;m*4;1;s*4;;Air Temperature;;air_temperature;;atmos;
;;hus850;;;PressureLevel;;;point;mean;mean;mean;85000;1;;4;i;1;4;1;m*4;1;s*4;;Specific Humidity;;specific_humidity;;atmos;
;;ua500;;derotate;PressureLevel;;;point;mean;mean;mean;50000;m s-1;;4;i;1;4;1;m*4;1;s*4;;Eastward Wind;;eastward_wind;;atmos;
;;va500;;derotate;PressureLevel;;;point;mean;mean;mean;50000;m s-1;;4;i;1;4;1;m*4;1;s*4;;Northward Wind;;northward_wind;;atmos;
;;ua925;;derotate;PressureLevel;;;point;mean;mean;mean;92500;m s-1;;4;i;1;4;1;m*4;1;s*4;;Eastward Wind;;eastward_wind;;atmos;
;;va925;;derotate;PressureLevel;;;point;mean;mean;mean;92500;m s-1;;4;i;1;4;1;m*4;1;s*4;;Northward Wind;;northward_wind;;atmos;
;;zg500;;;PressureLevel;;;point;mean;mean;mean;50000;m;;4;i;1;4;1;m*4;1;s*4;;Geopotential Height;;geopotential_height;;atmos;
;;ta500;;;PressureLevel;;;point;mean;mean;mean;50000;K;;4;i;1;4;1;m*4;1;s*4;;Air Temperature;;air_temperature;;atmos;
;;ua200;;derotate;PressureLevel;;;point;mean;mean;mean;20000;m s-1;;4;i;1;4;1;m*4;1;s*4;;Eastward Wind;;eastward_wind;;atmos;
;;va200;;derotate;PressureLevel;;;point;mean;mean;mean;20000;m s-1;;4;i;1;4;1;m*4;1;s*4;;Northward Wind;;northward_wind;;atmos;
;;ta200;;;PressureLevel;;;point;mean;mean;mean;20000;K;;4;i;1;4;1;m*4;1;s*4;;Air Temperature;;air_temperature;;atmos;
;;zg200;;;PressureLevel;;;point;mean;mean;mean;20000;m;;4;i;1;4;1;m*4;1;s*4;;Geopotential Height;geopotential_height_at_200hPa;geopotential_height;;atmos;
;;clh;;;ModelLevel;;;point;mean;mean;mean;0;%;;4;a;1;;;;;;;High Level Cloud Fraction;;cloud_area_fraction_in_atmosphere_layer;;atmos;
;;clm;;;ModelLevel;;;mean;mean;;;0;%;;4;a;1;;;;;;;Mid Level Cloud Fraction;;cloud_area_fraction_in_atmosphere_layer;;atmos;
;;cll;;;ModelLevel;;;mean;mean;;;0;%;;4;a;1;;;;;;;Low Level Cloud Fraction;;cloud_area_fraction_in_atmosphere_layer;;atmos;
SNOWC;SNOWC;snc;;;ModelLevel;;;mean;mean;;;;%;;4;i;1;4;1;m*4;1;s*4;;Snow Area Fraction;;surface_snow_area_fraction;;landIce land;
SNOWH;SNOWH;snd;;;ModelLevel;;;point;mean;mean;mean;0;m;;4;i;1;4;1;m*4;1;s*4;;Snow Depth;;surface_snow_thickness;;landIce land;
SEAICE;SEAICE;sic;;;;;;point;mean;mean;mean;;%;;;;1;;1;m;1;s;;Sea Ice Area Fraction;;sea_ice_area_fraction;;seaIce ocean;
SNOWNC;SNOWNC;prsn;;;;;;;;;;;kg m-2 s-1;;;;1;;;;;;;Snowfall Flux;;snowfall_flux;;atmos;
;;areacella;;;;;;;mean;;;;m2;;;;;;;;;;0;Atmosphere Grid-Cell Area;;cell_area;;atmos land;
HGT;HGT;orog;;;;;;;;;;;m;;;;;;;;;;0;Surface Altitude;;surface_altitude;;atmos;
LANDMASK;LANDMASK;sftlf;;;;;;;;;;;%;;;;;;;;;;0;Land Area Fraction;;land_area_fraction;;atmos;
;;sftgif;;;;;;;;;;;%;;;;;;;;;;0;Fraction of Grid Cell Covered with Glacier;;land_ice_area_fraction;;land;
;;mrsofc;;;;;;;;;;;kg m-2;;;;;;;;;;0;Capacity of Soil to Store Water;;soil_moisture_content_at_field_capacity;;land ;
;;rootd;;;;;;;;;;;m;;;;;;;;;;0;Maximum Root Depth;;root_depth;;land ;
;;cape;;;;;;;;;;0;J kg-1;;;;;;;;;;;Convective Available Potential Energy;;atmosphere_convective_available_potential_energy;;;
